area_id,station_nr,country,latitude,longitude,Date,Discharge (m3/s),metadata_rows,has_country_conflict
1505,217,Ethiopia,4.9,36.0,1998-01-01,35.0,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-02,37.33028082584926,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-03,46.15098668298998,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-04,46.15098668298997,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-05,53.54017027256629,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-06,56.48071907936173,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-07,54.53565421331282,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-08,51.23616225478859,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-09,53.88916139490837,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-10,64.31737110693244,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-11,72.06547217901607,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-12,69.52613504161405,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-13,71.81787876009162,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-14,72.74152330435295,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-15,60.24410644429759,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-16,60.37424217840871,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-17,64.724455522799,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-18,55.55800841667676,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-19,58.11435364328042,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-20,54.58015631648667,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-21,54.580156316486665,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-22,51.9795059883535,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-23,51.979505988353495,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-24,46.78209402823781,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-25,41.13185795557632,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-26,41.41621670715875,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-27,40.9681593244451,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-28,46.65157708738145,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-29,39.54232226198239,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-30,37.80253703708036,1,False
1505,217,Ethiopia,4.9,36.0,1998-01-31,38.96194598188081,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-01,36.016284689408586,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-02,35.66206439758424,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-03,38.019317921595935,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-04,36.86063815534802,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-05,42.23346138807873,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-06,39.56178961784296,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-07,38.877761782951794,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-08,37.82996613034332,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-09,37.88670535973821,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-10,38.1209184605198,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-11,38.12091846051979,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-12,37.72322754194223,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-13,37.55140373305634,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-14,39.46963019896662,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-15,34.323838984634605,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-16,33.76312561797204,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-17,30.39593105598197,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-18,30.39593105598197,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-19,33.986984861795705,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-20,30.14030772535673,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-21,34.61644426002698,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-22,30.99330724872497,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-23,30.26321875967864,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-24,28.40902049160121,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-25,29.850170597817385,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-26,26.76305711320032,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-27,27.863271352349567,1,False
1505,217,Ethiopia,4.9,36.0,1998-02-28,27.147319379077416,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-01,28.465552054617504,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-02,28.434559417929847,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-03,24.62510021248477,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-04,23.613222428411635,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-05,22.715573108854016,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-06,21.846460789518996,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-07,22.898776925301547,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-08,23.689716509951737,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-09,23.68971650995173,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-10,23.55528824748856,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-11,23.587489413308404,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-12,28.66234993519171,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-13,25.789621120144307,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-14,27.420334049632917,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-15,25.524688706728277,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-16,27.685459226237835,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-17,23.675657379927447,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-18,25.660925887876825,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-19,22.37442904395468,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-20,31.08818446370545,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-21,31.136464869919468,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-22,31.84502785218377,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-23,31.897397888252144,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-24,28.96640505808273,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-25,28.25914722697799,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-26,27.90197698588485,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-27,24.936739484803493,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-28,24.936739484803493,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-29,25.8999721718801,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-30,28.33558716875544,1,False
1505,217,Ethiopia,4.9,36.0,1998-03-31,30.91877251707352,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-01,30.73439391045285,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-02,30.64253123560564,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-03,28.11573896573792,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-04,28.11573896573792,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-05,24.023358434618384,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-06,23.50280298461653,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-07,25.58839158039936,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-08,18.52368965166452,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-09,25.128564856907285,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-10,22.32052236504165,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-11,23.21464714438919,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-12,27.899768143925783,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-13,28.245140902253947,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-14,28.211649426232107,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-15,27.665436040224257,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-16,27.124124670347182,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-17,26.580456904975275,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-18,26.68925831202848,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-19,25.283076457266013,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-20,24.5601082116276,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-21,25.10782865618381,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-22,26.14942770978987,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-23,26.14942770978987,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-24,26.990142580867037,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-25,26.99014258086704,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-26,39.936325691836,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-27,38.11331257926352,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-28,41.17976542970915,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-29,39.06195932085097,1,False
1505,217,Ethiopia,4.9,36.0,1998-04-30,39.06195932085096,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-01,45.06544074293497,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-02,45.040951452041455,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-03,36.91046594146295,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-04,31.2198390486044,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-05,30.550610333364123,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-06,37.88419534292087,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-07,40.92129871565614,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-08,37.01903733825186,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-09,52.14786918667392,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-10,54.710188591257975,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-11,66.07160214115497,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-12,66.07160214115495,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-13,63.51230863896591,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-14,64.52784742791397,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-15,57.25752414349759,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-16,59.06069206936236,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-17,67.10180861066819,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-18,58.513021305028495,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-19,57.00705457259407,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-20,55.00615590011608,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-21,55.00615590011608,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-22,48.06727961764641,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-23,45.21859561949859,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-24,46.78316772674974,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-25,43.49428238232401,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-26,43.65677702954054,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-27,41.24099421026257,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-28,42.73488929012877,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-29,40.7953186694119,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-30,41.4507171770096,1,False
1505,217,Ethiopia,4.9,36.0,1998-05-31,40.93830031684245,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-01,39.497941893973056,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-02,39.17887754095659,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-03,34.435174787244094,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-04,29.63714488305562,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-05,30.301243651313417,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-06,29.03355691057348,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-07,29.033556910573477,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-08,34.687038349215314,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-09,34.6870383492153,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-10,37.95391575784033,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-11,35.21343672877858,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-12,37.53312213871069,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-13,34.80277188900977,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-14,38.2055225653883,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-15,38.31356028522106,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-16,38.313560285221065,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-17,36.056033542067546,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-18,36.25483161681488,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-19,36.00169082064033,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-20,34.49513363853161,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-21,33.808389275056406,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-22,26.52831205672082,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-23,26.72414519874399,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-24,28.87991913162504,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-25,42.67027500517533,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-26,50.788950715981215,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-27,46.537910952531085,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-28,46.537910952531085,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-29,42.90725165963839,1,False
1505,217,Ethiopia,4.9,36.0,1998-06-30,38.280125215411545,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-01,36.58796297183698,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-02,33.29093277519902,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-03,33.43783562968979,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-04,31.245824217779727,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-05,31.245824217779727,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-06,31.808832353480344,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-07,30.85963823224881,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-08,32.61025321834698,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-09,29.750218659413594,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-10,32.268523442489425,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-11,30.053127251523065,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-12,30.05312725152306,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-13,30.32087965990208,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-14,30.622953968824707,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-15,30.336104356022293,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-16,29.102066424018293,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-17,28.520373566668315,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-18,24.86859420689166,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-19,24.09280021021257,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-20,27.9870029581255,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-21,28.2456672890739,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-22,28.245667289073896,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-23,32.04858281926393,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-24,32.04858281926393,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-25,30.63170466569245,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-26,31.15708451200647,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-27,31.40299165442748,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-28,26.929305880334866,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-29,29.238537246774023,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-30,29.241701715696845,1,False
1505,217,Ethiopia,4.9,36.0,1998-07-31,29.24170171569684,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-01,30.9036948446884,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-02,32.06239681295372,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-03,32.06572549965867,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-04,29.34859102241079,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-05,29.10988407956953,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-06,24.432002292200654,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-07,32.97132510855638,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-08,27.6557149453526,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-09,32.22350171158905,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-10,33.48369536082035,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-11,31.627807877092398,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-12,31.627807877092398,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-13,31.020204426520152,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-14,28.260006504087155,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-15,29.19619619695338,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-16,41.39971869861812,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-17,53.78773076184279,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-18,48.80787017471714,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-19,48.80787017471713,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-20,47.23359015059808,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-21,48.52291605736434,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-22,47.22523863070231,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-23,37.24199186030581,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-24,39.83078316352241,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-25,35.00095296840944,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-26,35.00095296840944,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-27,33.811188282274536,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-28,39.49515841769512,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-29,39.254838350481954,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-30,42.03310209486123,1,False
1505,217,Ethiopia,4.9,36.0,1998-08-31,41.64302254860289,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-01,47.682990693800846,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-02,47.682990693800846,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-03,46.50164170692396,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-04,48.81375146923797,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-05,48.12381853881379,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-06,49.29942846323837,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-07,49.29942846323837,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-08,48.20193000945093,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-09,48.201930009450926,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-10,53.53478995953172,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-11,45.48622058171609,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-12,44.104258082542806,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-13,43.46803978269495,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-14,43.46803978269495,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-15,49.976591882116985,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-16,49.976591882116985,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-17,43.86034605020095,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-18,40.57873105273509,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-19,40.4941188193727,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-20,40.62110388660559,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-21,43.189776707381206,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-22,41.42908184548646,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-23,39.228877679675634,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-24,39.52596150367222,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-25,37.20256095655024,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-26,37.20256095655024,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-27,34.13634572156576,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-28,31.37318888075321,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-29,26.33025917253208,1,False
1505,217,Ethiopia,4.9,36.0,1998-09-30,24.560610844179006,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-01,25.87609851168093,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-02,24.08285057114215,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-03,24.082850571142156,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-04,25.0319200513922,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-05,24.85980109331243,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-06,28.09858173508008,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-07,26.6424832727983,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-08,27.415409791048944,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-09,25.33650368072702,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-10,26.558989285896622,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-11,24.066856237285933,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-12,24.066856237285933,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-13,25.38750631795364,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-14,27.163948779503745,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-15,27.06600083956959,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-16,27.756196287097715,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-17,27.67488395434513,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-18,30.30287279484924,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-19,31.837828367405606,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-20,30.139133427821765,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-21,30.452894336633307,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-22,30.4528943366333,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-23,29.503772097023724,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-24,29.503772097023727,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-25,25.34151644478051,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-26,24.851133640231325,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-27,25.96966533751685,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-28,23.29357623820581,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-29,23.293576238205805,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-30,23.829204411645797,1,False
1505,217,Ethiopia,4.9,36.0,1998-10-31,23.829204411645797,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-01,24.041056582308222,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-02,23.975041246615845,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-03,25.875661664452128,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-04,26.66354515036183,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-05,29.07386924220013,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-06,26.677195829260064,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-07,25.783832474075908,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-08,27.878429067835786,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-09,26.66095500748807,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-10,26.601544458694548,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-11,25.53225663130611,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-12,25.099202188675758,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-13,24.719106578166667,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-14,36.07440878602348,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-15,31.25132776143662,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-16,27.46615566162384,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-17,27.31060245877074,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-18,27.31402283525196,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-19,27.31402283525195,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-20,28.127007628734376,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-21,24.967828165655536,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-22,28.240998205444185,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-23,25.35196999782729,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-24,31.18767775719947,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-25,28.636588079554357,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-26,28.63658807955435,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-27,26.33946835264025,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-28,28.615232031784537,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-29,31.050714492519784,1,False
1505,217,Ethiopia,4.9,36.0,1998-11-30,29.72214450524474,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-01,29.077310079490005,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-02,26.297266071480188,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-03,27.30868547802709,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-04,26.992524808032428,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-05,27.51335652698261,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-06,27.101205643681467,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-07,27.103596811740346,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-08,27.103596811740346,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-09,26.338000135483057,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-10,27.751198641115334,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-11,29.43199696851906,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-12,29.29200885135344,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-13,31.864116860421976,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-14,31.735462695965143,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-15,31.735462695965147,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-16,32.1800539653978,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-17,32.40126030192256,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-18,32.46745708642023,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-19,33.504578761226114,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-20,31.000000000000004,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-21,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-22,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-23,,1,False
1505,217,Ethiopia,4.9,36.0,1998-12-24,,1,False
